Academic Score,Attendance (%),Course Engagement Score (0-10),Family Income,Parental Education,Gender,Region,Dropout (Yes/No)
98.75686194468855,81.67202064222319,2.9212896469652163,144567.61993236525,Postgraduate,Female,Semi-Urban,No
76.12710264992195,75.53654169891705,8.21420872668866,399020.27918776846,Graduate,Female,Semi-Urban,No
100.0,84.90127922572037,0.2238661984136936,282360.1023956684,High School,Male,Semi-Urban,No
76.69616378366257,89.34958495787419,7.869552070374894,331794.3011929333,Graduate,Male,Urban,No
61.38307860992196,78.29120456296661,1.596648569089446,234810.5478543972,High School,Male,Semi-Urban,No
76.82357511746287,66.83578587584005,2.333841086578672,192794.22733641573,High School,Female,Urban,No
70.04241609063487,67.15037124226592,0.425498759629489,216726.13079708006,Graduate,Male,Urban,No
59.25550049663797,92.29134693517588,5.195489446774614,312309.72666228336,Graduate,Male,Rural,No
73.12060513390483,94.97388307608847,4.775017140653488,356503.041523742,High School,Male,Urban,No
68.10488255535228,64.51965876386465,3.766041090978691,291760.6733251268,Graduate,Male,Rural,No
72.79927894815378,70.01139839342565,8.711578830725921,329211.07335645746,High School,Female,Semi-Urban,No
44.88066784982976,85.68096891975726,1.1724680583164027,427139.5374105486,Graduate,Male,Urban,No
94.37726317023079,97.88848019201318,7.513935812344962,364455.7632155077,None,Male,Semi-Urban,No
61.37329394688559,84.99110424104946,9.836727231795788,395801.307986887,High School,Female,Urban,No
56.89271085508588,85.54689522505723,8.4652382354758,230879.62822337585,High School,Male,Urban,No
49.85858603508105,77.98781472344183,3.7399443412626567,311176.2715030457,None,Female,Semi-Urban,No
50.78650649100554,62.679390225810245,8.840439485013304,394532.90919845266,High School,Female,Rural,No
63.54183681321329,91.9271376453405,3.697072185713406,313125.1200063932,None,Female,Urban,No
73.81945975993008,79.27962874202514,3.874048269545043,207341.81688734764,None,Male,Urban,No
72.07899024719664,79.0384123299702,9.820049872842784,153717.5808131086,High School,Female,Rural,No
78.60182302062401,67.90762117669556,0.14616649049015162,233893.23721218487,None,Male,Urban,No
66.38833424780593,100.0,1.304999008016161,534114.255100877,High School,Male,Rural,No
46.036790120599285,74.23910052793372,9.694816678256046,179551.76840453804,Graduate,Female,Urban,No
75.2507954557919,71.53524381650625,8.848966272269749,287040.0712262659,Graduate,Female,Urban,No
39.3462410209206,73.49224429890268,4.373748533792478,476021.28238802566,Postgraduate,Male,Semi-Urban,No
51.048383707722834,71.02727475472815,0.9137584229413609,218999.50002257532,High School,Male,Rural,No
81.05196187627949,100.0,4.088588519950267,261498.8904504436,High School,Female,Urban,No
54.22093419110034,63.4719070900701,3.475301211748325,273273.35772225825,None,Male,Rural,No
58.909040426610524,82.79603731498129,2.945661717722672,239679.25986085163,None,Female,Urban,No
54.062978008597156,95.6917714920789,6.174094380235571,281901.78728397965,Postgraduate,Female,Urban,No
63.115359665482835,72.27875857620069,6.014529878298608,149538.81929465127,High School,Male,Rural,No
66.03491134926672,65.15827617013319,9.908122895991056,275002.03852341854,None,Female,Rural,No
60.611343847028266,97.4958606114531,1.3324378933532188,178433.49909614166,None,Male,Urban,No
83.43780415322584,100.0,8.422953404069107,281879.81509166554,High School,Male,Rural,No
58.77726819199046,90.62222775497473,5.358786710259114,430126.18558819883,High School,Male,Urban,No
65.47698995071313,62.06581850933665,5.119610681123729,434960.54236639757,Graduate,Male,Semi-Urban,No
49.34425565656825,63.0374280081968,9.973800226626336,254554.4297126378,None,Male,Semi-Urban,No
72.29762943068447,85.49478403656884,3.873473926615625,355808.77551531437,High School,Male,Urban,No
41.4681164433115,76.48363738228612,7.101157121905047,300443.6149241237,Graduate,Female,Urban,No
73.6331212433872,90.41248312772399,3.473576613559659,387373.7479006237,High School,Male,Rural,No
79.29558343217997,94.18269726486503,7.328975427806137,344272.0206239688,High School,Male,Urban,No
54.690081130876486,99.93965000785121,1.664832578222889,327910.33717668307,Postgraduate,Female,Urban,No
74.61478717569376,89.5019554568791,9.199255577769947,150862.9517410778,High School,Male,Urban,No
53.27234377570052,74.79238123640025,3.4730280414604486,50000.0,None,Male,Rural,No
56.478791838652555,57.736184561429866,3.2056922854547043,310421.00215182255,High School,Female,Rural,No
69.2127103069661,91.58904592890715,0.4525286860089561,267934.1202109262,Graduate,Female,Urban,No
70.72587168479834,98.34263497047866,6.0913453021470785,425155.5898609117,Postgraduate,Female,Semi-Urban,No
54.8340368892335,74.28867820655041,9.411830078699467,361843.82618700014,Graduate,Male,Urban,No
94.19334313380696,100.0,0.3537227055168124,265731.88477749925,High School,Female,Semi-Urban,No
61.889374161551565,67.28424600696702,2.3049657287301386,297221.2012376425,High School,Female,Urban,No
51.53904976902849,75.19615258051256,3.8850995533243573,288509.4531882775,Postgraduate,Male,Urban,No
45.28734098771817,80.38249789516931,0.08962508852188633,263682.9926816501,Postgraduate,Male,Semi-Urban,No
40.238418195340486,72.09628819579443,7.851291530032749,249015.9380675215,None,Male,Urban,No
63.83440014521505,86.23707478604722,5.480295730469599,282290.1733642728,Postgraduate,Male,Semi-Urban,No
76.83586743080728,73.65453012390604,3.193362949442836,159297.24623864394,High School,Male,Semi-Urban,No
76.26983707065875,86.84271192246213,2.247318097014003,413673.4010248065,High School,Female,Urban,No
78.31365568671154,79.67073366949592,0.9543632979432115,176793.82312214698,Graduate,Male,Rural,No
41.25025061003251,69.07626319907658,8.022043629362672,361884.55501601245,Postgraduate,Female,Rural,No
55.524039261462555,81.15666166319366,8.309948350983335,253162.10475003277,High School,Female,Urban,No
73.91173777445056,69.04445487922699,3.720080450261325,341970.5291449657,Postgraduate,Male,Semi-Urban,No
63.17023968832092,72.02971089578733,5.2205261680361295,350938.28705882543,Postgraduate,Male,Urban,No
35.33051636334459,60.85413047074075,8.172911230539949,203390.37426870066,High School,Male,Urban,No
65.70422856418884,73.01071726514675,7.165969911925312,391843.2210546934,None,Female,Rural,No
59.7495712681691,99.01885275801926,2.590902900686114,287583.3015660602,Graduate,Female,Urban,No
68.25503915582058,81.67826242117249,6.905212286613839,312122.93614264793,Graduate,Female,Rural,No
69.08623359311956,63.457244351027015,8.915885092787935,80054.1379910179,Graduate,Male,Urban,No
55.39825681382717,82.87962960208971,5.36644090827671,309117.52439338824,High School,Male,Semi-Urban,No
87.26563710805313,96.99568337688638,9.98420964818742,430612.0806203501,Postgraduate,Female,Rural,No
67.40453141302072,69.49048572477832,5.658599815300378,265147.8655566655,High School,Female,Rural,No
81.59841600130302,100.0,4.413350545477689,194677.25459455582,High School,Male,Urban,No
60.35135007121545,81.10821347828794,5.407107438370181,197632.87778529932,Graduate,Female,Semi-Urban,No
55.39828518010424,74.50150807861691,8.848243318433154,350248.06678274006,High School,Female,Semi-Urban,No
82.09511817813217,76.87665300314916,6.468299448458402,290891.0763255179,High School,Female,Urban,No
90.82667449762405,73.64342538623657,7.142892728613096,406159.8090909146,High School,Male,Rural,No
88.47384972285325,64.27410558565433,6.663281583653966,297325.53076853463,High School,Female,Urban,No
54.9717428739361,83.89777774072748,7.989996795469237,350286.75534626865,None,Female,Semi-Urban,No
86.8264741853411,87.96469054136685,0.6550508249676856,290401.90859466675,None,Female,Semi-Urban,No
51.08739960653883,63.526811538247784,4.796392917016511,396054.8823540182,Graduate,Female,Urban,No
54.4650087173084,83.20590863877435,2.6155442074475266,277807.39437263674,Graduate,Female,Semi-Urban,No
61.80822593552557,82.29889934960005,4.3641437781611785,55138.43471812719,None,Female,Semi-Urban,No
65.11227230976652,76.09850794455886,8.379491895225385,445333.6110123018,High School,Male,Urban,No
71.01923711954889,90.99440584549015,5.088439509666677,262889.3201631894,Graduate,Female,Rural,No
71.72531778040857,100.0,7.39201944921899,339105.9883412275,Graduate,Female,Semi-Urban,No
75.51610641910851,82.50628328235143,1.786802883942803,139724.881097168,Graduate,Female,Rural,No
70.17781901795097,94.93405894495912,8.258901967445485,357603.6751795908,None,Female,Urban,No
56.31006143742261,78.19889315830285,3.205374484068394,364009.5782887957,Graduate,Female,Rural,No
45.97371090284483,89.38186092321394,3.7241295035222444,299590.9853467864,High School,Male,Rural,No
63.734677186105955,63.00239667441991,4.307334600171407,186483.57014013533,Graduate,Male,Semi-Urban,No
43.68048112047473,67.66871012374166,6.274474749696365,145746.5119972521,Graduate,Male,Urban,No
71.56277890969855,79.13243732113582,8.286110182348706,399021.4655899443,High School,Female,Rural,No
72.69423378969644,89.32550805291295,1.0066030915289925,199471.88220609934,Graduate,Female,Urban,No
58.16805167940219,100.0,9.793578513690838,216495.32533793309,High School,Female,Semi-Urban,No
71.03652035857793,60.75971093513505,4.677389010903076,283328.2187213431,None,Female,Urban,No
58.06414074791301,62.80075664696323,0.7783051953621944,322847.80374733603,High School,Male,Urban,No
74.413486338158,73.3211772795306,8.29450749290326,588243.5115668747,High School,Male,Rural,No
64.20223935436181,93.63360820078098,4.069229235479749,250052.0719770303,Graduate,Female,Semi-Urban,No
53.39515548391561,95.11884442448063,4.146225884080779,188544.18932232773,Postgraduate,Male,Urban,No
59.07446157952458,74.0270568193576,9.157707188614006,247784.93904339534,High School,Female,Urban,No
71.87644593357491,87.29372340407369,3.2301479680808987,335888.9982091679,High School,Male,Urban,No
65.27985934942967,85.61047627165911,5.159652100279258,235317.72530829412,High School,Female,Urban,No
62.557190005809964,68.36421632468074,0.8542463314182969,270316.4771979293,Postgraduate,Female,Urban,No
63.83084855891184,100.0,4.161069766763193,280262.33907748817,Postgraduate,Female,Urban,No
57.35885693668932,81.92566946995917,9.352430409174799,367813.9219525832,None,Female,Semi-Urban,No
81.26252635278561,72.1171670272731,4.251125864216148,419107.2155975967,High School,Female,Urban,No
86.22052514119362,86.10009119517358,0.1278574534064525,268163.5639384164,High School,Female,Urban,No
58.671335268969436,80.13432969593015,4.638666939127977,443373.3159658322,Graduate,Male,Urban,No
58.533536091014696,66.75872765496337,5.239788824559315,326300.3224607521,High School,Male,Rural,No
53.70864179192453,90.24921572323437,9.099194930622453,359041.9975463893,High School,Male,Semi-Urban,No
52.93039773757157,74.16869042864023,7.268985215470912,182179.2265322467,Postgraduate,Female,Semi-Urban,No
67.23340913784082,80.57221810212812,1.172218059902339,388010.2254068245,Graduate,Female,Urban,No
54.076474750265334,84.889777002467,8.4772353040497,389545.87231508316,Graduate,Female,Urban,No
93.57604193365864,71.92655152499346,8.064714472547722,305315.60933521815,High School,Female,Rural,No
42.02499603325832,81.93484053078237,5.588997229228699,406256.4175546315,None,Male,Rural,No
76.23875463428426,76.36296356332423,3.0109485869245756,390600.72346196586,High School,Female,Rural,No
81.11064800671203,67.36556306690544,9.737457799708523,124700.34066585283,Graduate,Female,Urban,No
84.99783802615534,90.36573413560863,9.332960849403843,251497.04471544485,Graduate,Female,Rural,No
88.81736379703024,91.33832810363334,2.2112924787288613,300062.66889951547,Postgraduate,Female,Semi-Urban,No
57.40371294558156,79.03222300892538,4.486896757354186,202335.9305929978,Postgraduate,Female,Urban,No
50.580424010525014,82.62718644110404,8.228781723144,265464.9922696686,High School,Male,Urban,No
43.75047073239432,76.4914456826767,7.233310589308287,175674.52273788973,High School,Male,Rural,No
39.68130411451041,75.72475637164196,0.30985742307585107,217019.81814821248,High School,Female,Rural,No
56.1487869784297,95.47878329149452,7.192813389628926,346036.9726188162,Graduate,Female,Semi-Urban,No
78.80316451200433,47.27877590616937,0.8392179765542596,354676.0379357594,Postgraduate,Female,Semi-Urban,No
52.78486022674579,88.37284576257144,9.925698218745138,326332.4300100364,Graduate,Male,Semi-Urban,No
64.29895609131398,80.02781197810567,8.96930563941091,281516.58747196733,Graduate,Male,Urban,No
83.42535407855104,93.46988033940396,7.4231154232114385,348544.7283543215,Graduate,Female,Semi-Urban,No
61.609133594120486,70.72424896582815,2.3226654369785074,189781.54135486545,High School,Female,Urban,No
47.43722476465416,78.92359942751317,4.770697095790274,164944.8895194972,High School,Female,Semi-Urban,No
60.800171131952595,79.53180783343493,1.1254171678550573,304905.10839456436,High School,Female,Urban,No
76.85510076426021,87.17524653267832,7.939093673792962,398298.3156485002,High School,Female,Urban,No
98.2461398642383,76.08186200179993,1.3619359840968337,212539.03808234783,High School,Female,Rural,No
64.50567211979414,72.51501317060988,3.570060215032309,178810.1180625516,High School,Female,Semi-Urban,No
55.01890973683406,87.40239838628862,8.364661391162972,133894.24838417085,Graduate,Male,Rural,No
49.161296394356405,79.85459441945585,9.824876297433887,480782.690344237,High School,Male,Rural,No
72.92347608493286,74.05968841499015,1.1859647962698316,394270.83158667403,Postgraduate,Male,Semi-Urban,No
65.53665753016416,84.74944213009356,7.731365315016517,314630.79111701297,None,Male,Rural,No
80.84783707084671,82.93861621796464,8.5751520344651,304782.9084604053,High School,Female,Semi-Urban,No
92.92900611832935,63.0270304304632,3.482419857537492,196010.01284136705,High School,Female,Urban,No
77.33206026508978,94.76115551287691,8.853815141591246,278386.38633242436,Graduate,Male,Urban,No
44.91075370665568,75.08140965306094,0.7216710284323447,283738.06945855776,Postgraduate,Male,Urban,No
43.14298558107157,66.95662081552182,7.011686109479757,323168.7925703165,Postgraduate,Female,Urban,No
64.25845285895237,80.81238255738236,3.7255214293483876,97969.85667366759,Graduate,Female,Rural,No
47.414073273875715,86.23166151013505,8.899286382869471,201765.95868868264,High School,Female,Rural,No
65.5675660430821,71.63967201477719,7.243596463375029,436410.59481130785,Graduate,Female,Rural,No
58.61111019374844,56.80004803960415,7.05115615242467,395222.386781662,High School,Male,Urban,No
56.70875246820347,67.35313930113591,5.393371805069447,313456.7209325049,Graduate,Male,Urban,No
54.023372181034496,79.78717068165061,4.7694157509872035,289110.2573179187,None,Male,Rural,No
67.76736815196433,63.57054471447462,7.008750736584975,333891.53948600637,Graduate,Female,Rural,No
59.74424113551137,82.49484500312182,1.1678700423528576,251642.29085032243,High School,Male,Rural,No
88.81662494449378,82.82544361465908,0.683034796668538,283251.5592612889,Graduate,Female,Urban,No
56.3166621613213,81.9233828581385,5.595179144009866,375621.34162424615,High School,Male,Urban,No
45.964816811850525,71.00969286485285,0.38815153413692793,332742.71091018175,High School,Female,Semi-Urban,No
75.65305888800614,56.89027002656989,0.5923062332979612,382939.831683271,Graduate,Female,Semi-Urban,No
86.57090475676975,73.08254430819899,3.405651601044962,50000.0,Postgraduate,Female,Semi-Urban,No
100.0,76.17021210706164,0.9198247115089397,311057.59277223307,None,Female,Urban,No
62.86637253235851,92.81471704388736,2.549901496187087,336579.1232883122,None,Female,Semi-Urban,No
84.00293044049673,75.3907138835965,5.034024977432693,52281.52812766575,Graduate,Male,Rural,No
51.06341806585447,100.0,6.380810874889166,289814.1984578386,Graduate,Female,Semi-Urban,No
81.60988795350403,91.26178754439329,4.9177659081193505,54450.6672459305,High School,Female,Urban,No
66.73903611604332,50.22785861688942,3.814790482110715,359219.14975476766,None,Male,Rural,No
40.90591775101923,65.5404785628212,6.044105000705794,317827.7615510087,Graduate,Male,Rural,No
66.80688367573794,76.49603499528871,3.7439808823628526,347047.84494663356,Postgraduate,Male,Urban,No
72.57696643150004,86.80917947641402,1.112870322640015,190276.97790085617,High School,Male,Semi-Urban,No
54.227288897173366,96.47689717111933,9.063463784212686,245904.0238649958,High School,Male,Semi-Urban,No
53.654977525859074,79.91130439105491,9.165081641819501,399972.76603949495,Graduate,Female,Rural,No
36.151592158182865,74.98175281520717,5.613712442929289,166810.69821316365,High School,Male,Urban,No
47.57319455649314,93.48797600745141,2.031776790735246,342885.71039295796,Postgraduate,Male,Urban,No
57.55340594957853,73.89543041874037,5.993659857298596,415019.1957251509,None,Male,Urban,No
66.17649780858027,80.12326849526313,6.783074758366711,326293.0635033735,High School,Male,Urban,No
74.32513706898636,75.59560096756285,6.2566287222241375,310136.11421645194,High School,Female,Urban,No
47.031184725770956,58.9632184382907,3.2089142733919274,145758.54105283567,High School,Female,Rural,No
68.85690490898372,87.35190673568528,3.8221523160726067,402815.7141411995,High School,Female,Rural,No
54.866564005054585,93.39309405435927,8.381853419307133,307462.5741913638,Graduate,Male,Semi-Urban,No
64.53690056787455,61.09295740182989,6.710990914293421,219206.68382005856,None,Female,Semi-Urban,No
40.4231076213471,70.08131436919037,7.263931616341609,439789.1562628889,Graduate,Male,Semi-Urban,No
48.334089044508524,68.33049106977595,7.434921764446808,292972.5286660894,High School,Male,Rural,No
92.63068441892835,84.0316210607026,1.7407606847013446,293643.26181810576,High School,Female,Urban,No
41.97224642302826,81.11947809225033,0.8876687049012921,341088.0236530354,None,Female,Urban,No
89.37137554208186,77.7301381184305,7.4111292003866724,383337.4296898521,Graduate,Female,Rural,No
86.78365908755819,86.98197181842072,5.471654485937453,249243.52950516198,Graduate,Female,Urban,No
87.81953840917119,86.81190865396577,2.806274709580584,250038.7955625925,None,Female,Rural,No
39.125712074731425,76.62948720682455,7.3776484189827904,177640.6978612431,None,Female,Semi-Urban,No
47.09382423571972,76.20815246928545,1.9216036846520013,102954.78676555736,Graduate,Male,Urban,No
73.77699569928224,89.13029516010651,7.49024077459879,169927.87924460066,Postgraduate,Male,Semi-Urban,No
75.83835323009397,85.29760485549117,7.985072562850325,280402.46081804123,Graduate,Male,Rural,No
63.000772434120776,71.71850025025964,3.260850102815981,199384.82529133634,High School,Female,Rural,No
83.91524194840122,97.07792409009318,8.327677393726336,471059.3503575272,Graduate,Male,Urban,No
59.821249047923864,73.91486163293776,6.101772158540928,318315.4029098887,Graduate,Female,Rural,No
69.32080104413498,82.59545763374494,8.077440428847346,161154.15066887235,Graduate,Female,Rural,No
57.91015680455119,56.28032063063159,8.364771330703242,242852.5156057102,High School,Male,Semi-Urban,No
79.12723320771879,84.726616316931,4.018550290924992,306609.58862355584,Postgraduate,Male,Urban,No
46.865855869017075,100.0,1.084073853490094,447748.3629662333,High School,Female,Semi-Urban,No
80.47096553005137,71.0837312878904,6.320820747779672,302302.4053942979,None,Male,Rural,No
70.6270244575338,74.34102989665665,9.421588788294642,333959.04126797745,Graduate,Female,Urban,No
42.974922709257385,91.56047451105584,8.016867370167606,302586.99433646,None,Male,Urban,No
42.20406823548279,95.30985603912241,5.2850079580808496,305557.27296052803,High School,Female,Urban,No
69.50366526421318,90.13619201716332,7.731830145236046,348251.75745135004,Postgraduate,Female,Urban,No
67.3359057227659,63.92959709672485,8.659237326034646,421613.37971463334,Graduate,Male,Urban,No
74.15062121081218,96.41833531275395,7.483801183842403,276601.53411012725,High School,Female,Semi-Urban,No
53.46424673406037,76.75625419345499,9.931919771448115,462430.15919681365,None,Male,Semi-Urban,No
51.02356771223854,75.28834813714406,3.1108377135784258,314990.05852770986,High School,Female,Rural,No
68.59382113145722,77.73829228641516,2.0149569795560507,236938.96897239223,None,Male,Urban,No
75.56807122871176,83.93776017271682,7.07675895805014,369950.8120442529,High School,Male,Urban,No
62.01191085624284,82.47459134200844,4.786716322019502,240822.2177337317,Graduate,Female,Semi-Urban,No
62.979450890352226,80.63057420642231,3.256687724330105,338443.5046821009,Postgraduate,Female,Urban,No
56.37936028664362,57.5341720415707,3.274860822017316,130823.02532705737,High School,Female,Urban,No
51.23178066786501,62.0042298540647,7.0957567207975245,315617.458930502,None,Male,Semi-Urban,No
93.09088336386465,92.36511341396408,6.766690232271925,291921.6271056304,None,Male,Rural,No
67.423205915614,77.3291674949831,2.935292628765589,503484.21120441717,Graduate,Female,Semi-Urban,No
39.484323901513,77.60447303480602,2.391058886507712,303810.28787154524,Postgraduate,Male,Urban,No
55.752210851086346,83.99979465260319,6.882606519907077,450538.56725050707,High School,Female,Semi-Urban,No
52.60178449739244,87.86689682755353,0.3160686988216066,250523.26689939498,Graduate,Female,Rural,No
52.7698172374255,85.82728231570194,5.443412171388963,407500.8007541294,High School,Female,Semi-Urban,No
84.62333107272923,68.0343116218441,4.638444273596419,278339.4228393827,Graduate,Male,Urban,No
74.02819623357249,95.2570219271203,3.365897308574486,450998.5659191861,Postgraduate,Female,Semi-Urban,No
54.118766223709194,76.20265790163884,9.884992775488588,187366.8499211978,Graduate,Female,Rural,No
87.27592754251705,64.26478686950412,2.5173923180262383,310783.3399828245,High School,Female,Rural,No
69.99289974962842,71.68568025080758,7.312308359964196,276243.80752995546,Graduate,Male,Urban,No
71.2005338616234,73.24245033894263,6.989390045767678,229770.67365854525,High School,Female,Rural,No
89.00167548167006,83.5041345246193,4.411864890033038,293845.2625055645,Graduate,Male,Rural,No
35.141036960566616,82.60603582574586,9.724941399389774,232133.885523054,High School,Male,Urban,No
41.949755898327055,90.4753135548894,7.042821990673369,367503.76445400534,None,Female,Semi-Urban,No
63.58176555121675,98.19025074024051,2.963691369998455,257001.59487278725,Postgraduate,Male,Rural,No
60.62407575226308,79.13111665505276,2.0064120525035936,364796.51579810126,Graduate,Female,Urban,No
54.92250111906894,88.24507703967167,3.2716276160571613,334556.5816065074,Postgraduate,Male,Urban,No
68.76307936394186,73.09915692195375,6.228297374684088,375083.64822377975,Graduate,Male,Urban,No
76.33043829446967,71.1466404104989,7.316988735017156,222120.57695833762,High School,Female,Semi-Urban,No
49.951382570204416,75.13690278437737,9.76420120800261,75036.38429881222,High School,Male,Urban,No
66.09019638425339,86.17363751065785,6.142056129078548,301357.3134526732,Graduate,Female,Urban,No
57.92980286539891,89.55472065944853,5.4378384724106255,273226.98106446746,High School,Female,Urban,No
56.19603563901644,79.81744008107593,2.4431633441650122,310211.95118617004,Postgraduate,Male,Urban,No
96.21655597878289,81.77987403279899,0.23763783037650255,393515.5080671269,Graduate,Male,Rural,No
57.89635346668765,78.95549301553842,6.205755635599516,245478.7478976533,None,Male,Semi-Urban,No
59.28875260903553,67.34907568813996,7.692402437630489,341556.4599520636,High School,Female,Rural,No
45.89394309826262,52.88650200795785,4.382982786703966,392159.6773725195,High School,Male,Rural,No
82.4072816539074,82.30370163217255,9.459643971385535,247086.06684153332,Graduate,Female,Urban,No
56.02134023272475,70.97229387899361,8.198089267558027,139401.36731805216,Graduate,Female,Urban,No
71.12139847258234,87.26920817869846,6.171364938825715,232133.48493190663,None,Female,Rural,No
54.43927897582545,79.00517686318817,4.332295035644891,313912.4414421021,Graduate,Female,Semi-Urban,No
73.86369453010809,89.29287627206783,6.481852440078751,84676.10517514648,High School,Female,Semi-Urban,No
70.13257737595634,98.04532603554809,1.8703330937886475,282349.90458109486,Graduate,Female,Rural,No
64.62753127821823,64.08139496652655,2.9407166877583437,414059.58163450874,High School,Female,Urban,No
70.24717370293325,85.72070756946233,3.766262738839643,317957.405214236,Graduate,Female,Urban,No
81.65362272759808,92.14481982256811,7.405621781892123,159867.13322119415,Graduate,Female,Urban,No
68.15487949127234,79.0418765446032,4.898523757233042,340211.96461298945,None,Female,Urban,No
50.14914662126711,90.70147558586407,1.887309174264764,166728.60151603067,High School,Male,Semi-Urban,No
81.6422957972843,67.46044150256806,3.57675559157137,401353.1244603313,High School,Female,Rural,No
78.2327402183522,77.84963633978067,2.716215932583299,389411.2934781123,High School,Female,Rural,No
62.05737515860764,97.24838612312199,3.668564935968801,252781.33106852163,Graduate,Female,Semi-Urban,No
50.673997291314436,100.0,2.5429970831382853,342429.73460696125,Graduate,Female,Urban,No
62.98400368811362,82.28813496301596,0.6991282651187214,133095.4902998678,Graduate,Male,Semi-Urban,No
81.74396934831024,79.7326902310671,3.4188941976702516,325166.85706616624,Graduate,Female,Rural,No
78.57709568399531,83.13482018973382,9.036244678215425,257293.47022650356,High School,Female,Semi-Urban,No
50.21032101276199,89.00084320591009,0.5878724609335062,219988.15831056787,Graduate,Male,Semi-Urban,No
68.84948169809732,91.30122075304459,8.72582243159166,477849.57778429537,Graduate,Male,Semi-Urban,No
79.85944124914008,98.35080335151709,8.487723964609192,378012.3606155325,None,Female,Urban,No
77.82442557567438,80.74155638536645,1.7381646734257983,272609.07266364875,High School,Male,Urban,No
81.24579556109335,78.88897974096632,5.225616255921894,269085.11206486984,Graduate,Female,Semi-Urban,No
68.41098219077962,97.30658430798196,0.7478959699459486,266023.71815756825,High School,Male,Semi-Urban,No
64.2489207588654,82.64896037532426,5.553874944074541,201604.00772975403,Postgraduate,Female,Urban,No
51.99738082880106,97.51014344412911,5.294293284467157,291798.3794593288,Graduate,Female,Urban,No
51.773454574497194,63.745512618749586,5.62569467934515,145684.62513065356,Postgraduate,Male,Urban,No
93.94476568323505,82.9103996001883,5.83076487385177,294851.2243381184,Graduate,Male,Semi-Urban,No
87.95122010066886,78.06530471924789,6.880630405973694,164943.12603316022,High School,Female,Semi-Urban,No
65.88105736271362,69.71113705333391,4.915375663195673,466631.9655688847,Postgraduate,Male,Rural,No
60.829218486878574,87.4541735197881,1.0836301228355205,262183.52441177494,Graduate,Male,Urban,No
62.323979799782954,71.4363071210884,2.412354846552894,256904.0602084924,Postgraduate,Male,Semi-Urban,No
60.99908430891482,82.88975079229652,9.10829681527038,180574.94007305396,Graduate,Male,Urban,No
81.36596986651419,79.51335745947748,2.0886104958412766,228220.54108148188,High School,Female,Semi-Urban,No
40.50129461083988,88.71292769674177,3.441858170432801,348597.78757146443,High School,Male,Rural,No
32.66650144792906,92.39678667626322,6.665726820925302,477622.7026247902,Graduate,Female,Urban,No
43.25562259467073,92.0746568685672,8.511756028235945,357837.8927058484,Graduate,Male,Rural,No
71.7815164922588,80.58890731794725,8.334492584317626,141904.02823112698,High School,Male,Semi-Urban,No
82.24966230435945,71.54417004951037,6.763742483200588,416502.2473977007,High School,Female,Rural,No
64.98237030927491,64.60981275077133,3.886063135324307,371523.27150687523,None,Female,Rural,No
58.39919974923774,65.01255728419059,0.45450719065394884,335944.78656288097,Graduate,Male,Urban,No
55.59035584721563,78.56392412753202,9.992035593480628,372999.4791158579,None,Male,Rural,No
65.81253288481122,63.07406838280839,9.25418887691294,503903.4766033916,Postgraduate,Male,Rural,No
100.0,76.23227524238173,6.6144244775288366,243942.36161992035,Postgraduate,Male,Urban,No
53.96290206695807,97.99215925623771,1.1026021670992425,323736.56214284245,High School,Male,Rural,No
66.49487679086131,81.20166575876078,3.894933940626758,322355.9138286337,High School,Male,Urban,No
38.370954970647404,80.30699700989955,3.7366200784698353,97938.0250445786,Graduate,Male,Rural,No
74.91448730201625,78.12675987059566,7.979876131256349,245782.85721609055,None,Male,Urban,No
33.25850837707688,86.50328749814062,1.53162793152543,298688.67982874706,High School,Male,Urban,No
64.35702063094189,83.6939488482117,8.268094356227717,170768.0926526403,Graduate,Female,Rural,No
75.20089365955329,74.91049196387011,1.9053676591834767,222446.82648173056,High School,Male,Semi-Urban,No
60.24528345020218,69.571883847514,4.8285344924887355,255709.70291861118,High School,Female,Urban,No
64.45517389831441,76.21285812978888,6.721752109409017,378025.00479575,High School,Female,Rural,No
63.80651114536928,68.49598550857363,7.035219161982073,336419.8257287331,Graduate,Female,Semi-Urban,No
69.92583026135661,96.12912068402603,4.027242222547731,364568.1078609349,Graduate,Female,Semi-Urban,No
58.568989503830714,93.86298059683217,4.488010298985596,323856.404442249,Graduate,Male,Semi-Urban,No
41.21729695968221,92.49598937196295,1.1979312333511227,255555.21364533377,Graduate,Male,Semi-Urban,No
46.70824586131913,87.20268795184678,6.445434931503662,403385.94445344526,None,Female,Rural,No
47.972700160560976,77.67517491518022,4.11686590999337,466740.03280852677,Graduate,Female,Semi-Urban,No
43.29514891678424,78.7689204187913,6.532298784811159,354342.96524818696,High School,Male,Urban,No
55.46600214310189,77.35388064511793,2.849242792448048,381017.13274442044,None,Female,Rural,No
65.47563374177386,86.29955222658766,5.962041114163209,328205.1556018135,Postgraduate,Male,Urban,No
65.43663716171281,79.53491120116823,2.820947313208191,473042.09227319516,High School,Male,Urban,No
56.495168274875034,79.72260712513868,1.9624397014462047,469878.75206117705,Graduate,Female,Rural,No
63.985283938321274,74.81242274807114,9.594432448593347,524341.4882173236,High School,Male,Urban,No
63.15297905760748,75.20265783290412,8.101072731171467,483224.5653407632,High School,Male,Rural,No
58.858678326692235,74.74616476546201,2.188087473805802,478850.00041333516,Graduate,Female,Urban,No
